Starting Sim: S8
Gotta fit: 1 2 3 4 5


Fitting GeneratedFiles/S8/Gen_GFALSE_J100_K4_N100000_Q10_mbifactor_R5_1: 1
Initialized:1.25221920013428.:
 1 	 : ..........:..........:.Initialized:1.26786057061619
      Model has been fit
      Time:  1.267872

Fitting GeneratedFiles/S8/Gen_GFALSE_J100_K4_N100000_Q10_mbifactor_R5_2: 2
Initialized:0.900724172592163.:
 1 	 : ........[1] "Error-Iteration:87"
[1] "Error-Iteration:88"
[1] "Error-Iteration:89"
[1] "Error-Iteration:90"
.[1] "Error-Iteration:91"
[1] "Error-Iteration:92"
[1] "Error-Iteration:93"
[1] "Error-Iteration:94"
[1] "Error-Iteration:95"
[1] "Error-Iteration:96"
[1] "Error-Iteration:97"
[1] "Error-Iteration:98"
[1] "Error-Iteration:99"
[1] "Error-Iteration:100"
.:[1] "Error-Iteration:101"
[1] "Error-Iteration:102"
[1] "Error-Iteration:103"
[1] "Error-Iteration:104"
[1] "Error-Iteration:105"
[1] "Error-Iteration:106"
[1] "Error-Iteration:107"
[1] "Error-Iteration:108"
[1] "Error-Iteration:109"
[1] "Error-Iteration:110"
.[1] "Error-Iteration:111"
[1] "Error-Iteration:112"
[1] "Error-Iteration:113"
[1] "Error-Iteration:114"
[1] "Error-Iteration:115"
[1] "Error-Iteration:116"
[1] "Error-Iteration:117"
[1] "Error-Iteration:118"
[1] "Error-Iteration:119"
[1] "Error-Iteration:120"
.[1] "Error-Iteration:121"
[1] "Error-Iteration:122"
[1] "Error-Iteration:123"
[1] "Error-Iteration:124"
[1] "Error-Iteration:125"
[1] "Error-Iteration:126"
[1] "Error-Iteration:127"
[1] "Error-Iteration:128"
[1] "Error-Iteration:129"
[1] "Error-Iteration:130"
.[1] "Error-Iteration:131"
[1] "Error-Iteration:132"
[1] "Error-Iteration:133"
[1] "Error-Iteration:134"
[1] "Error-Iteration:135"
[1] "Error-Iteration:136"
[1] "Error-Iteration:137"
[1] "Error-Iteration:138"
[1] "Error-Iteration:139"
[1] "Error-Iteration:140"
.[1] "Error-Iteration:141"
[1] "Error-Iteration:142"
[1] "Error-Iteration:143"
[1] "Error-Iteration:144"
[1] "Error-Iteration:145"
[1] "Error-Iteration:146"
[1] "Error-Iteration:147"
[1] "Error-Iteration:148"
[1] "Error-Iteration:149"
[1] "Error-Iteration:150"
.[1] "Error-Iteration:151"
[1] "Error-Iteration:152"
[1] "Error-Iteration:153"
[1] "Error-Iteration:154"
[1] "Error-Iteration:155"
[1] "Error-Iteration:156"
[1] "Error-Iteration:157"
[1] "Error-Iteration:158"
[1] "Error-Iteration:159"
[1] "Error-Iteration:160"
.[1] "Error-Iteration:161"
[1] "Error-Iteration:162"
[1] "Error-Iteration:163"
[1] "Error-Iteration:164"
[1] "Error-Iteration:165"
[1] "Error-Iteration:166"
[1] "Error-Iteration:167"
[1] "Error-Iteration:168"
[1] "Error-Iteration:169"
[1] "Error-Iteration:170"
.[1] "Error-Iteration:171"
[1] "Error-Iteration:172"
[1] "Error-Iteration:173"
[1] "Error-Iteration:174"
[1] "Error-Iteration:175"
[1] "Error-Iteration:176"
[1] "Error-Iteration:177"
[1] "Error-Iteration:178"
[1] "Error-Iteration:179"
[1] "Error-Iteration:180"
.[1] "Error-Iteration:181"
[1] "Error-Iteration:182"
[1] "Error-Iteration:183"
[1] "Error-Iteration:184"
[1] "Error-Iteration:185"
[1] "Error-Iteration:186"
[1] "Error-Iteration:187"
[1] "Error-Iteration:188"
[1] "Error-Iteration:189"
[1] "Error-Iteration:190"
.[1] "Error-Iteration:191"
[1] "Error-Iteration:192"
[1] "Error-Iteration:193"
[1] "Error-Iteration:194"
[1] "Error-Iteration:195"
[1] "Error-Iteration:196"
[1] "Error-Iteration:197"
[1] "Error-Iteration:198"
[1] "Error-Iteration:199"
[1] "Error-Iteration:200"
.:[1] "Error-Iteration:201"
[1] "Error-Iteration:202"
[1] "Error-Iteration:203"
[1] "Error-Iteration:204"
[1] "Error-Iteration:205"
[1] "Error-Iteration:206"
